-22   473755.6  3652994.7  -117.2809890    33.0150883     3.02
-21   473754.7  3652994.2  -117.2809986    33.0150842     3.10
-20   473753.8  3652993.8  -117.2810082    33.0150802     3.11
-19   473752.9  3652993.4  -117.2810178    33.0150762     3.06
-18   473752.0  3652992.9  -117.2810274    33.0150722     3.05
-17   473751.1  3652992.5  -117.2810370    33.0150682     3.22
-16   473750.2  3652992.0  -117.2810466    33.0150642     3.26
-15   473749.3  3652991.6  -117.2810562    33.0150602     3.29
-14   473748.4  3652991.1  -117.2810657    33.0150562     3.38
-13   473747.5  3652990.7  -117.2810753    33.0150522     3.32
-12   473746.6  3652990.3  -117.2810849    33.0150481     3.33
-11   473745.7  3652989.8  -117.2810945    33.0150441     3.25
-10   473744.8  3652989.4  -117.2811041    33.0150401     3.08
-9   473743.9  3652988.9  -117.2811137    33.0150361     2.97
-8   473743.0  3652988.5  -117.2811233    33.0150321     2.83
-7   473742.1  3652988.0  -117.2811329    33.0150281     2.76
-6   473741.3  3652987.6  -117.2811425    33.0150241     2.61
-5   473740.4  3652987.2  -117.2811520    33.0150201     2.37
-4   473739.5  3652986.7  -117.2811616    33.0150161     2.22
-3   473738.6  3652986.3  -117.2811712    33.0150120     2.15
-2   473737.7  3652985.8  -117.2811808    33.0150080     2.05
-1   473736.8  3652985.4  -117.2811904    33.0150040     1.87
0   473735.9  3652985.0  -117.2812000    33.0150000     1.77
1   473735.0  3652984.5  -117.2812096    33.0149960     1.53
2   473734.1  3652984.1  -117.2812192    33.0149920     1.42
3   473733.2  3652983.6  -117.2812288    33.0149880     1.35
4   473732.3  3652983.2  -117.2812384    33.0149840     1.22
5   473731.4  3652982.7  -117.2812479    33.0149800     1.13
6   473730.5  3652982.3  -117.2812575    33.0149759     1.09
7   473729.6  3652981.9  -117.2812671    33.0149719     1.03
8   473728.7  3652981.4  -117.2812767    33.0149679     0.92
9   473727.8  3652981.0  -117.2812863    33.0149639     0.80
10   473726.9  3652980.5  -117.2812959    33.0149599     0.83
11   473726.0  3652980.1  -117.2813055    33.0149559     0.84
12   473725.1  3652979.6  -117.2813151    33.0149519     0.69
13   473724.2  3652979.2  -117.2813247    33.0149479     0.63
14   473723.3  3652978.8  -117.2813343    33.0149439     0.57
